2026-04-05 14:41:35 | INFO | CI |      20. email                          1
2026-04-05 14:41:35 | INFO | CI | Sink: visualizations saved to data/processed/
2026-04-05 14:41:35 | INFO | CI | Analysis complete.
2026-04-05 14:41:35 | INFO | CI | ========================
2026-04-05 14:41:35 | INFO | CI | STAGE 04: LOAD starting...
2026-04-05 14:41:35 | INFO | CI | ========================
2026-04-05 14:41:35 | INFO | CI | SINK PATH = data\processed\case_processed.csv
2026-04-05 14:41:35 | INFO | CI | ========================
2026-04-05 14:41:35 | INFO | CI | Pipeline executed successfully!
2026-04-05 14:41:35 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI | === RUN START ===
2026-04-05 14:46:02 | INFO | CI | project=Module 6: EVTAL PIPELINE - WEB DOCUMENTS (HTML)
2026-04-05 14:46:02 | INFO | CI | repo_dir=nlp-06-nlp-pipeline
2026-04-05 14:46:02 | INFO | CI | python=3.14.2
2026-04-05 14:46:02 | INFO | CI | os=Windows 11
2026-04-05 14:46:02 | INFO | CI | shell=powershell
2026-04-05 14:46:02 | INFO | CI | cwd=.
2026-04-05 14:46:02 | INFO | CI | github_actions=False
2026-04-05 14:46:02 | INFO | CI | START PIPELINE
2026-04-05 14:46:02 | INFO | CI | ROOT_PATH = .
2026-04-05 14:46:02 | INFO | CI | DATA_PATH = data
2026-04-05 14:46:02 | INFO | CI | RAW_PATH = data\raw
2026-04-05 14:46:02 | INFO | CI | PROCESSED_PATH = data\processed
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI | STAGE 01: EXTRACT starting...
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI | EXTRACT: Fetching HTML from https://arxiv.org/abs/2602.20021
2026-04-05 14:46:02 | INFO | CI | SOURCE URL = https://arxiv.org/abs/2602.20021
2026-04-05 14:46:02 | INFO | CI | SINK PATH = data\raw\case_raw.html
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI | STAGE 02: VALIDATE starting...
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI | HTML STRUCTURE INSPECTION:
2026-04-05 14:46:02 | INFO | CI | Top-level type: BeautifulSoup
2026-04-05 14:46:02 | INFO | CI | Top-level elements: ['html']
2026-04-05 14:46:02 | INFO | CI | VALIDATE: Title found: True
2026-04-05 14:46:02 | INFO | CI | VALIDATE: Authors found: True
2026-04-05 14:46:02 | INFO | CI | VALIDATE: Abstract found: True
2026-04-05 14:46:02 | INFO | CI | VALIDATE: Subjects found: True
2026-04-05 14:46:02 | INFO | CI | VALIDATE: Dateline found: True
2026-04-05 14:46:02 | INFO | CI | VALIDATE: HTML structure is valid.
2026-04-05 14:46:02 | INFO | CI | Sink: validated BeautifulSoup object
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI | STAGE 03: TRANSFORM starting...
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI | Extracting metadata from HTML
2026-04-05 14:46:02 | INFO | CI | We must manually inspect the HTML structure to identify the fields we want to extract.
2026-04-05 14:46:02 | INFO | CI | For this arXiv page, we can extract:
- Title from <h1 class='title'>
- Authors from <div class='authors'>
- Abstract from <blockquote class='abstract'>
- Primary subject from <div class='subheader'>
- Submission date from <div class='dateline'>
- ArXiv ID from canonical link
2026-04-05 14:46:02 | INFO | CI | Replace any missing content with `unknown` to ensure all are strings.
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI | PHASE 3.1: Extract raw fields from HTML
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI | Inspect: does the raw data look right?
2026-04-05 14:46:02 | INFO | CI | Look at the logged output. Does anything look surprising?
2026-04-05 14:46:02 | INFO | CI | That is the first signal that cleaning is needed.
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI | ------------------------
2026-04-05 14:46:02 | INFO | CI | Project specific: Extract title, authors, abstract
2026-04-05 14:46:02 | INFO | CI | ------------------------
2026-04-05 14:46:02 | INFO | CI | Extracted title: Agents of Chaos
2026-04-05 14:46:02 | INFO | CI | Extracted authors: Natalie Shapira, Chris Wendler, Avery Yen, Gabriele Sarti, Koyena Pal, Olivia Floody, Adam Belfki, Alex Loftus, Aditya Ratan Jannali, Nikhil Prakash, Jasmine Cui, Giordano Rogers, Jannik Brinkmann, Can Rager, Amir Zur, Michael Ripa, Aruna Sankaranarayanan, David Atkinson, Rohit Gandikota, Jaden Fiotto-Kaufman, EunJeong Hwang, Hadas Orgad, P Sam Sahil, Negev Taglicht, Tomer Shabtay, Atai Ambus, Nitay Alon, Shiri Oron, Ayelet Gordon-Tapiero, Yotam Kaplan, Vered Shwartz, Tamar Rott Shaham, Christoph Riedl, Reuth Mirsky, Maarten Sap, David Manheim, Tomer Ullman, David Bau
2026-04-05 14:46:02 | INFO | CI | Extracted abstract: We report an exploratory red-teaming study of autonomous language-model-powered agents deployed in a...
2026-04-05 14:46:02 | INFO | CI | ------------------------
2026-04-05 14:46:02 | INFO | CI | Project specific: Extract subjects from subheader
2026-04-05 14:46:02 | INFO | CI | ------------------------
2026-04-05 14:46:02 | INFO | CI | Extracted subjects: Computer Science > Artificial Intelligence
2026-04-05 14:46:02 | INFO | CI | ------------------------
2026-04-05 14:46:02 | INFO | CI | Project specific: Extract submission date from dateline
2026-04-05 14:46:02 | INFO | CI | ------------------------
2026-04-05 14:46:02 | INFO | CI | Extracted submission date: [Submitted on 23 Feb 2026]
2026-04-05 14:46:02 | INFO | CI | ------------------------
2026-04-05 14:46:02 | INFO | CI | Project specific: Extract arxiv_id from canonical link
2026-04-05 14:46:02 | INFO | CI | ------------------------
2026-04-05 14:46:02 | INFO | CI | Extracted arxiv_id: 2602.20021
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI | PHASE 3.2: Clean and normalize text fields
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI | Inspect: compare abstract_raw to abstract_clean in the log.
2026-04-05 14:46:02 | INFO | CI | Did we remove anything we should have kept?
2026-04-05 14:46:02 | INFO | CI | Is there still noise that cleaning missed?
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI |   abstract (raw):   We report an exploratory red-teaming study of autonomous language-model-powered agents deployed in a live laboratory env...
2026-04-05 14:46:02 | INFO | CI |   abstract (clean): report exploratory redteaming study autonomous languagemodelpowered agents deployed live laboratory environment persiste...
2026-04-05 14:46:02 | INFO | CI |   characters removed: 284 (19.7%)
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI | PHASE 3.3: Engineer derived features
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI | Inspect: do these derived fields look meaningful?
2026-04-05 14:46:02 | INFO | CI | Would any additional features help the analysis?
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI |   abstract_word_count: 177
2026-04-05 14:46:02 | INFO | CI |   author_count:        38
2026-04-05 14:46:02 | INFO | CI |   token_count:         121
2026-04-05 14:46:02 | INFO | CI |   unique_token_count:  111
2026-04-05 14:46:02 | INFO | CI |   type_token_ratio:    0.9174
2026-04-05 14:46:02 | INFO | CI |   top 10 tokens:       ['report', 'exploratory', 'redteaming', 'study', 'autonomous', 'languagemodelpowered', 'agents', 'deployed', 'live', 'laboratory']
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI | PHASE 3.4: Build record and create DataFrame
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI | Created DataFrame with 1 row and 13 columns
2026-04-05 14:46:02 | INFO | CI | Columns: ['arxiv_id', 'title', 'authors', 'subjects', 'submitted', 'abstract_raw', 'abstract_clean', 'tokens', 'abstract_word_count', 'token_count', 'unique_token_count', 'type_token_ratio', 'author_count']
2026-04-05 14:46:02 | INFO | CI | DataFrame Details
2026-04-05 14:46:02 | INFO | CI |   Title: Agents of Chaos
2026-04-05 14:46:02 | INFO | CI |   Author count: 38
2026-04-05 14:46:02 | INFO | CI |   Abstract word count: 177
2026-04-05 14:46:02 | INFO | CI |   Token count (clean): 121
2026-04-05 14:46:02 | INFO | CI |   Type-token ratio: 0.9174
2026-04-05 14:46:02 | INFO | CI |   DF preview:
     arxiv_id            title  token_count  type_token_ratio  author_count
0  2602.20021  Agents of Chaos          121            0.9174            38
2026-04-05 14:46:02 | INFO | CI | Sink: Pandas DataFrame created
2026-04-05 14:46:02 | INFO | CI | Transformation complete.
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI | STAGE 04: ANALYZE starting...
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI | PHASE 4.1: Extract tokens and summary statistics
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI |   Paper: Agents of Chaos
2026-04-05 14:46:02 | INFO | CI |   Abstract word count (raw):    177
2026-04-05 14:46:02 | INFO | CI |   Token count (clean):          121
2026-04-05 14:46:02 | INFO | CI |   Unique token count:           111
2026-04-05 14:46:02 | INFO | CI |   Type-token ratio:             0.9174
2026-04-05 14:46:02 | INFO | CI |   Author count:                 38
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI | PHASE 4.2: Top 20 token frequency - bar chart
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI |   Saved bar chart to data\processed\case_top_tokens.png
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:02 | INFO | CI | PHASE 4.3: Word cloud
2026-04-05 14:46:02 | INFO | CI | ========================
2026-04-05 14:46:03 | INFO | CI |   Saved word cloud to data\processed\case_wordcloud.png
2026-04-05 14:46:03 | INFO | CI | ========================
2026-04-05 14:46:03 | INFO | CI | PHASE 4.4: Top token summary (inline)
2026-04-05 14:46:03 | INFO | CI | ========================
2026-04-05 14:46:03 | INFO | CI |   Top 20 tokens by frequency:
2026-04-05 14:46:03 | INFO | CI |       1. report                         3
2026-04-05 14:46:03 | INFO | CI |       2. agents                         3
2026-04-05 14:46:03 | INFO | CI |       3. execution                      2
2026-04-05 14:46:03 | INFO | CI |       4. researchers                    2
2026-04-05 14:46:03 | INFO | CI |       5. conditions                     2
2026-04-05 14:46:03 | INFO | CI |       6. behaviors                      2
2026-04-05 14:46:03 | INFO | CI |       7. vulnerabilities                2
2026-04-05 14:46:03 | INFO | CI |       8. system                         2
2026-04-05 14:46:03 | INFO | CI |       9. exploratory                    1
2026-04-05 14:46:03 | INFO | CI |      10. redteaming                     1
2026-04-05 14:46:03 | INFO | CI |      11. study                          1
2026-04-05 14:46:03 | INFO | CI |      12. autonomous                     1
2026-04-05 14:46:03 | INFO | CI |      13. languagemodelpowered           1
2026-04-05 14:46:03 | INFO | CI |      14. deployed                       1
2026-04-05 14:46:03 | INFO | CI |      15. live                           1
2026-04-05 14:46:03 | INFO | CI |      16. laboratory                     1
2026-04-05 14:46:03 | INFO | CI |      17. environment                    1
2026-04-05 14:46:03 | INFO | CI |      18. persistent                     1
2026-04-05 14:46:03 | INFO | CI |      19. memory                         1
2026-04-05 14:46:03 | INFO | CI |      20. email                          1
2026-04-05 14:46:03 | INFO | CI | Sink: visualizations saved to data/processed/
2026-04-05 14:46:03 | INFO | CI | Analysis complete.
2026-04-05 14:46:03 | INFO | CI | ========================
2026-04-05 14:46:03 | INFO | CI | STAGE 04: LOAD starting...
2026-04-05 14:46:03 | INFO | CI | ========================
2026-04-05 14:46:03 | INFO | CI | SINK PATH = data\processed\case_processed.csv
2026-04-05 14:46:03 | INFO | CI | ========================
2026-04-05 14:46:03 | INFO | CI | Pipeline executed successfully!
2026-04-05 14:46:03 | INFO | CI | ========================
2026-04-05 16:02:32 | INFO | CI | === RUN START ===
2026-04-05 16:02:32 | INFO | CI | project=Module 6: EVTAL PIPELINE - WEB DOCUMENTS (HTML)
2026-04-05 16:02:32 | INFO | CI | repo_dir=nlp-06-nlp-pipeline
2026-04-05 16:02:32 | INFO | CI | python=3.14.2
2026-04-05 16:02:32 | INFO | CI | os=Windows 11
2026-04-05 16:02:32 | INFO | CI | shell=powershell
2026-04-05 16:02:32 | INFO | CI | cwd=.
2026-04-05 16:02:32 | INFO | CI | github_actions=False
2026-04-05 16:02:32 | INFO | CI | START PIPELINE
2026-04-05 16:02:32 | INFO | CI | ROOT_PATH = .
2026-04-05 16:02:32 | INFO | CI | DATA_PATH = data
2026-04-05 16:02:32 | INFO | CI | RAW_PATH = data\raw
2026-04-05 16:02:32 | INFO | CI | PROCESSED_PATH = data\processed
2026-04-05 16:02:32 | INFO | CI | ========================
2026-04-05 16:02:32 | INFO | CI | STAGE 01: EXTRACT starting...
2026-04-05 16:02:32 | INFO | CI | ========================
2026-04-05 16:02:32 | INFO | CI | EXTRACT: Fetching HTML from https://arxiv.org/abs/2604.02039
2026-04-05 16:02:32 | INFO | CI | SOURCE URL = https://arxiv.org/abs/2604.02039
2026-04-05 16:02:32 | INFO | CI | SINK PATH = data\raw\femi_raw.html
2026-04-05 16:02:32 | INFO | CI | ========================
2026-04-05 16:02:32 | INFO | CI | STAGE 02: VALIDATE starting...
2026-04-05 16:02:32 | INFO | CI | ========================
2026-04-05 16:02:32 | INFO | CI | HTML STRUCTURE INSPECTION:
2026-04-05 16:02:32 | INFO | CI | Top-level type: BeautifulSoup
2026-04-05 16:02:32 | INFO | CI | Top-level elements: ['html']
2026-04-05 16:02:32 | INFO | CI | VALIDATE: Title found: True
2026-04-05 16:02:32 | INFO | CI | VALIDATE: Authors found: True
2026-04-05 16:02:32 | INFO | CI | VALIDATE: Abstract found: True
2026-04-05 16:02:32 | INFO | CI | VALIDATE: Subjects found: True
2026-04-05 16:02:32 | INFO | CI | VALIDATE: Dateline found: True
2026-04-05 16:02:32 | INFO | CI | VALIDATE: HTML structure is valid.
2026-04-05 16:02:32 | INFO | CI | Sink: validated BeautifulSoup object
2026-04-05 16:02:32 | INFO | CI | ========================
2026-04-05 16:02:32 | INFO | CI | STAGE 03: TRANSFORM starting...
2026-04-05 16:02:32 | INFO | CI | ========================
2026-04-05 16:02:32 | INFO | CI | Extracting metadata from HTML
2026-04-05 16:02:32 | INFO | CI | We must manually inspect the HTML structure to identify the fields we want to extract.
2026-04-05 16:02:32 | INFO | CI | For this arXiv page, we can extract:
- Title from <h1 class='title'>
- Authors from <div class='authors'>
- Abstract from <blockquote class='abstract'>
- Primary subject from <div class='subheader'>
- Submission date from <div class='dateline'>
- ArXiv ID from canonical link
2026-04-05 16:02:32 | INFO | CI | Replace any missing content with `unknown` to ensure all are strings.
2026-04-05 16:02:32 | INFO | CI | ========================
2026-04-05 16:02:32 | INFO | CI | PHASE 3.1: Extract raw fields from HTML
2026-04-05 16:02:32 | INFO | CI | ========================
2026-04-05 16:02:32 | INFO | CI | Inspect: does the raw data look right?
2026-04-05 16:02:32 | INFO | CI | Look at the logged output. Does anything look surprising?
2026-04-05 16:02:32 | INFO | CI | That is the first signal that cleaning is needed.
2026-04-05 16:02:32 | INFO | CI | ========================
2026-04-05 16:02:32 | INFO | CI | ------------------------
2026-04-05 16:02:32 | INFO | CI | Project specific: Extract title, authors, abstract
2026-04-05 16:02:32 | INFO | CI | ------------------------
2026-04-05 16:02:32 | INFO | CI | Extracted title: APITestGenie: Generating Web API Tests from Requirements and API Specifications with LLMs
2026-04-05 16:02:32 | INFO | CI | Extracted authors: André Pereira, Bruno Lima, João Pascoal Faria
2026-04-05 16:02:32 | INFO | CI | Extracted abstract: Modern software systems rely heavily on Web APIs, yet creating meaningful and executable test script...
2026-04-05 16:02:32 | INFO | CI | ------------------------
2026-04-05 16:02:32 | INFO | CI | Project specific: Extract subjects from subheader
2026-04-05 16:02:32 | INFO | CI | ------------------------
2026-04-05 16:02:32 | INFO | CI | Extracted subjects: Computer Science > Software Engineering
2026-04-05 16:02:32 | INFO | CI | ------------------------
2026-04-05 16:02:32 | INFO | CI | Project specific: Extract submission date from dateline
2026-04-05 16:02:32 | INFO | CI | ------------------------
2026-04-05 16:02:32 | INFO | CI | Extracted submission date: [Submitted on 2 Apr 2026]
2026-04-05 16:02:32 | INFO | CI | ------------------------
2026-04-05 16:02:32 | INFO | CI | Project specific: Extract arxiv_id from canonical link
2026-04-05 16:02:32 | INFO | CI | ------------------------
2026-04-05 16:02:32 | INFO | CI | Extracted arxiv_id: 2604.02039
2026-04-05 16:02:32 | INFO | CI | ========================
2026-04-05 16:02:32 | INFO | CI | PHASE 3.2: Clean and normalize text fields
2026-04-05 16:02:32 | INFO | CI | ========================
